INFO 2020-05-17 13:35:22,974 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-05-17 13:35:22,974 - Configuring endpoint tcp:port=8010:interface=127.0.0.1
INFO 2020-05-17 13:35:22,975 - Listening on TCP address 127.0.0.1:8010
INFO 2020-05-17 13:39:45,282 - [mHTTP GET /static/assets/vendor/jquery-ui-touch-punch/jquery.ui.touch-punch.js 200 [0.02, 127.0.0.1:60297][0m
INFO 2020-05-17 13:39:45,284 - [mHTTP GET /static/assets/vendor/jquery-ui/js/jquery-ui-1.10.4.custom.js 200 [0.02, 127.0.0.1:60303][0m
INFO 2020-05-17 13:39:45,286 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.02, 127.0.0.1:60299][0m
INFO 2020-05-17 13:39:45,315 - [mHTTP GET /static/assets/vendor/jquery-appear/jquery.appear.js 200 [0.04, 127.0.0.1:60301][0m
INFO 2020-05-17 13:39:45,321 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.js 200 [0.04, 127.0.0.1:60302][0m
INFO 2020-05-17 13:39:45,321 - [mHTTP GET /static/assets/vendor/jquery-easypiechart/jquery.easypiechart.js 200 [0.04, 127.0.0.1:60300][0m
INFO 2020-05-17 13:39:45,326 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.js 200 [0.04, 127.0.0.1:60297][0m
INFO 2020-05-17 13:39:45,353 - [mHTTP GET /static/assets/vendor/flot-tooltip/jquery.flot.tooltip.js 200 [0.06, 127.0.0.1:60303][0m
INFO 2020-05-17 13:39:45,375 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.pie.js 200 [0.07, 127.0.0.1:60299][0m
INFO 2020-05-17 13:39:45,396 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.categories.js 200 [0.08, 127.0.0.1:60301][0m
INFO 2020-05-17 13:39:45,399 - [mHTTP GET /static/assets/vendor/jquery-sparkline/jquery.sparkline.js 200 [0.07, 127.0.0.1:60302][0m
INFO 2020-05-17 13:39:45,399 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.resize.js 200 [0.07, 127.0.0.1:60300][0m
INFO 2020-05-17 13:39:45,404 - [mHTTP GET /static/assets/vendor/raphael/raphael.js 200 [0.06, 127.0.0.1:60297][0m
INFO 2020-05-17 13:39:45,414 - [mHTTP GET /static/assets/vendor/gauge/gauge.js 200 [0.02, 127.0.0.1:60299][0m
INFO 2020-05-17 13:39:45,415 - [mHTTP GET /static/assets/vendor/morris/morris.js 200 [0.04, 127.0.0.1:60303][0m
INFO 2020-05-17 13:39:45,423 - [mHTTP GET /static/assets/vendor/snap-svg/snap.svg.js 200 [0.03, 127.0.0.1:60301][0m
INFO 2020-05-17 13:39:45,428 - [mHTTP GET /static/assets/vendor/jqvmap/jquery.vmap.js 200 [0.02, 127.0.0.1:60300][0m
INFO 2020-05-17 13:39:45,429 - [mHTTP GET /static/assets/vendor/liquid-meter/liquid.meter.js 200 [0.03, 127.0.0.1:60302][0m
INFO 2020-05-17 13:39:45,431 - [mHTTP GET /static/assets/vendor/jqvmap/data/jquery.vmap.sampledata.js 200 [0.02, 127.0.0.1:60297][0m
INFO 2020-05-17 13:39:45,446 - [mHTTP GET /static/assets/vendor/jqvmap/maps/jquery.vmap.world.js 200 [0.03, 127.0.0.1:60303][0m
INFO 2020-05-17 13:39:45,447 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.africa.js 200 [0.03, 127.0.0.1:60299][0m
INFO 2020-05-17 13:39:45,457 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.australia.js 200 [0.02, 127.0.0.1:60302][0m
INFO 2020-05-17 13:39:45,460 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.asia.js 200 [0.03, 127.0.0.1:60301][0m
INFO 2020-05-17 13:39:45,466 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.north-america.js 200 [0.03, 127.0.0.1:60297][0m
INFO 2020-05-17 13:39:45,470 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.europe.js 200 [0.03, 127.0.0.1:60300][0m
INFO 2020-05-17 13:39:45,477 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.03, 127.0.0.1:60299][0m
INFO 2020-05-17 13:39:45,478 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.south-america.js 200 [0.03, 127.0.0.1:60303][0m
INFO 2020-05-17 13:39:45,480 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.02, 127.0.0.1:60302][0m
INFO 2020-05-17 13:39:45,483 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.02, 127.0.0.1:60301][0m
INFO 2020-05-17 13:39:45,484 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.01, 127.0.0.1:60297][0m
INFO 2020-05-17 13:39:45,487 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.01, 127.0.0.1:60300][0m
INFO 2020-05-17 13:39:45,663 - [mHTTP GET /static/assets/images/logged-user.jpg 200 [0.01, 127.0.0.1:60303][0m
INFO 2020-05-17 13:39:45,665 - [mHTTP GET /static/assets/images/dndsos-logo-black.png 200 [0.03, 127.0.0.1:60300][0m
INFO 2020-05-17 13:39:45,666 - [mHTTP GET /static/assets/images/sample-user.jpg 200 [0.02, 127.0.0.1:60301][0m
INFO 2020-05-17 13:39:45,667 - [mHTTP GET /static/assets/images/projects/project-4.jpg 200 [0.01, 127.0.0.1:60302][0m
INFO 2020-05-17 13:39:45,670 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.02, 127.0.0.1:60299][0m
INFO 2020-05-17 13:39:45,709 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:60320]
INFO 2020-05-17 13:39:45,754 - WebSocket CONNECT /ws/orders/ [127.0.0.1:60320]
INFO 2020-05-17 13:39:46,516 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:60300][0m
INFO 2020-05-17 13:40:18,426 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:60320]
INFO 2020-05-17 13:40:18,494 - [mHTTP GET /dashboard/freelancer/27/ 200 [0.03, 127.0.0.1:60589][0m
INFO 2020-05-17 13:40:18,556 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.02, 127.0.0.1:60592][0m
INFO 2020-05-17 13:40:18,557 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.02, 127.0.0.1:60589][0m
INFO 2020-05-17 13:40:18,559 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.02, 127.0.0.1:60593][0m
INFO 2020-05-17 13:40:18,560 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.02, 127.0.0.1:60591][0m
INFO 2020-05-17 13:40:18,569 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.02, 127.0.0.1:60595][0m
INFO 2020-05-17 13:40:18,579 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.02, 127.0.0.1:60593][0m
INFO 2020-05-17 13:40:18,580 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.03, 127.0.0.1:60594][0m
INFO 2020-05-17 13:40:18,581 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.02, 127.0.0.1:60589][0m
INFO 2020-05-17 13:40:18,585 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.03, 127.0.0.1:60592][0m
INFO 2020-05-17 13:40:18,590 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.03, 127.0.0.1:60591][0m
INFO 2020-05-17 13:40:18,592 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.02, 127.0.0.1:60595][0m
INFO 2020-05-17 13:40:18,648 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.02, 127.0.0.1:60589][0m
INFO 2020-05-17 13:40:18,649 - [mHTTP GET /static/assets/vendor/jquery-ui-touch-punch/jquery.ui.touch-punch.js 200 [0.02, 127.0.0.1:60595][0m
INFO 2020-05-17 13:40:18,650 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.04, 127.0.0.1:60592][0m
INFO 2020-05-17 13:40:18,650 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.04, 127.0.0.1:60593][0m
INFO 2020-05-17 13:40:18,651 - [mHTTP GET /static/assets/vendor/jquery-ui/js/jquery-ui-1.10.4.custom.js 200 [0.03, 127.0.0.1:60591][0m
INFO 2020-05-17 13:40:18,652 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.03, 127.0.0.1:60594][0m
INFO 2020-05-17 13:40:18,666 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.js 200 [0.02, 127.0.0.1:60589][0m
INFO 2020-05-17 13:40:18,673 - [mHTTP GET /static/assets/vendor/jquery-appear/jquery.appear.js 200 [0.02, 127.0.0.1:60593][0m
INFO 2020-05-17 13:40:18,674 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.js 200 [0.02, 127.0.0.1:60594][0m
INFO 2020-05-17 13:40:18,674 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.pie.js 200 [0.02, 127.0.0.1:60591][0m
INFO 2020-05-17 13:40:18,680 - [mHTTP GET /static/assets/vendor/flot-tooltip/jquery.flot.tooltip.js 200 [0.02, 127.0.0.1:60595][0m
INFO 2020-05-17 13:40:18,680 - [mHTTP GET /static/assets/vendor/jquery-easypiechart/jquery.easypiechart.js 200 [0.03, 127.0.0.1:60592][0m
INFO 2020-05-17 13:40:18,693 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.categories.js 200 [0.03, 127.0.0.1:60589][0m
INFO 2020-05-17 13:40:18,699 - [mHTTP GET /static/assets/vendor/jquery-sparkline/jquery.sparkline.js 200 [0.02, 127.0.0.1:60594][0m
INFO 2020-05-17 13:40:18,701 - [mHTTP GET /static/assets/vendor/morris/morris.js 200 [0.02, 127.0.0.1:60595][0m
INFO 2020-05-17 13:40:18,702 - [mHTTP GET /static/assets/vendor/raphael/raphael.js 200 [0.02, 127.0.0.1:60591][0m
INFO 2020-05-17 13:40:18,706 - [mHTTP GET /static/assets/vendor/gauge/gauge.js 200 [0.02, 127.0.0.1:60592][0m
INFO 2020-05-17 13:40:18,707 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.resize.js 200 [0.03, 127.0.0.1:60593][0m
INFO 2020-05-17 13:40:18,717 - [mHTTP GET /static/assets/vendor/snap-svg/snap.svg.js 200 [0.02, 127.0.0.1:60589][0m
INFO 2020-05-17 13:40:18,728 - [mHTTP GET /static/assets/vendor/liquid-meter/liquid.meter.js 200 [0.03, 127.0.0.1:60594][0m
INFO 2020-05-17 13:40:18,729 - [mHTTP GET /static/assets/vendor/jqvmap/jquery.vmap.js 200 [0.02, 127.0.0.1:60595][0m
INFO 2020-05-17 13:40:18,765 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.africa.js 200 [0.05, 127.0.0.1:60592][0m
INFO 2020-05-17 13:40:18,767 - [mHTTP GET /static/assets/vendor/jqvmap/maps/jquery.vmap.world.js 200 [0.06, 127.0.0.1:60591][0m
INFO 2020-05-17 13:40:18,768 - [mHTTP GET /static/assets/vendor/jqvmap/data/jquery.vmap.sampledata.js 200 [0.06, 127.0.0.1:60593][0m
INFO 2020-05-17 13:40:18,779 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.asia.js 200 [0.05, 127.0.0.1:60589][0m
INFO 2020-05-17 13:40:18,793 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.australia.js 200 [0.06, 127.0.0.1:60594][0m
INFO 2020-05-17 13:40:18,803 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.europe.js 200 [0.04, 127.0.0.1:60595][0m
INFO 2020-05-17 13:40:18,804 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.south-america.js 200 [0.04, 127.0.0.1:60592][0m
INFO 2020-05-17 13:40:18,813 - [mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.north-america.js 200 [0.05, 127.0.0.1:60591][0m
INFO 2020-05-17 13:40:18,816 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.04, 127.0.0.1:60593][0m
INFO 2020-05-17 13:40:18,824 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.03, 127.0.0.1:60589][0m
INFO 2020-05-17 13:40:18,829 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.03, 127.0.0.1:60594][0m
INFO 2020-05-17 13:40:18,831 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.02, 127.0.0.1:60595][0m
INFO 2020-05-17 13:40:18,835 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.02, 127.0.0.1:60591][0m
INFO 2020-05-17 13:40:19,146 - [mHTTP GET /static/assets/images/dndsos-logo-black.png 200 [0.00, 127.0.0.1:60592][0m
INFO 2020-05-17 13:40:19,156 - [mHTTP GET /static/assets/images/sample-user.jpg 200 [0.01, 127.0.0.1:60592][0m
INFO 2020-05-17 13:40:19,159 - [mHTTP GET /static/assets/images/logged-user.jpg 200 [0.01, 127.0.0.1:60591][0m
INFO 2020-05-17 13:40:19,162 - [mHTTP GET /static/assets/images/projects/project-4.jpg 200 [0.01, 127.0.0.1:60592][0m
INFO 2020-05-17 13:40:19,165 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.01, 127.0.0.1:60594][0m
INFO 2020-05-17 13:40:19,291 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:60604]
INFO 2020-05-17 13:40:19,346 - WebSocket CONNECT /ws/orders/ [127.0.0.1:60604]
INFO 2020-05-17 13:40:19,567 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.02, 127.0.0.1:60592][0m
INFO 2020-05-17 13:41:09,237 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:60604]
INFO 2020-05-17 13:41:09,346 - [mHTTP GET /dashboard/freelancer/27/ 200 [0.05, 127.0.0.1:60592][0m
INFO 2020-05-17 13:41:09,458 - [36mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 304 [0.03, 127.0.0.1:60592][0m
INFO 2020-05-17 13:41:09,461 - [36mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 304 [0.02, 127.0.0.1:60591][0m
INFO 2020-05-17 13:41:09,468 - [36mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 304 [0.02, 127.0.0.1:60594][0m
INFO 2020-05-17 13:41:09,473 - [36mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 304 [0.02, 127.0.0.1:60593][0m
INFO 2020-05-17 13:41:09,477 - [36mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 304 [0.02, 127.0.0.1:60595][0m
INFO 2020-05-17 13:41:09,477 - [36mHTTP GET /static/assets/vendor/morris/morris.css 304 [0.02, 127.0.0.1:60592][0m
INFO 2020-05-17 13:41:09,487 - [36mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 304 [0.03, 127.0.0.1:60589][0m
INFO 2020-05-17 13:41:09,493 - [36mHTTP GET /static/assets/stylesheets/skins/default.css 304 [0.02, 127.0.0.1:60594][0m
INFO 2020-05-17 13:41:09,502 - [36mHTTP GET /static/assets/stylesheets/theme.css 304 [0.04, 127.0.0.1:60591][0m
INFO 2020-05-17 13:41:09,505 - [36mHTTP GET /static/assets/vendor/modernizr/modernizr.js 304 [0.02, 127.0.0.1:60592][0m
INFO 2020-05-17 13:41:09,506 - [36mHTTP GET /static/assets/stylesheets/theme-custom.css 304 [0.02, 127.0.0.1:60593][0m
INFO 2020-05-17 13:41:09,509 - [36mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 304 [0.02, 127.0.0.1:60589][0m
INFO 2020-05-17 13:41:09,509 - [36mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 304 [0.02, 127.0.0.1:60595][0m
INFO 2020-05-17 13:41:09,521 - [36mHTTP GET /static/assets/vendor/jquery-ui/js/jquery-ui-1.10.4.custom.js 304 [0.01, 127.0.0.1:60592][0m
INFO 2020-05-17 13:41:09,522 - [36mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 304 [0.01, 127.0.0.1:60591][0m
INFO 2020-05-17 13:41:09,525 - [36mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 304 [0.02, 127.0.0.1:60594][0m
INFO 2020-05-17 13:41:09,526 - [36mHTTP GET /static/assets/vendor/jquery-appear/jquery.appear.js 304 [0.01, 127.0.0.1:60589][0m
INFO 2020-05-17 13:41:09,526 - [36mHTTP GET /static/assets/vendor/jquery-ui-touch-punch/jquery.ui.touch-punch.js 304 [0.01, 127.0.0.1:60593][0m
INFO 2020-05-17 13:41:09,527 - [36mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.js 304 [0.01, 127.0.0.1:60595][0m
INFO 2020-05-17 13:41:09,535 - [36mHTTP GET /static/assets/vendor/jquery-easypiechart/jquery.easypiechart.js 304 [0.01, 127.0.0.1:60592][0m
INFO 2020-05-17 13:41:09,537 - [36mHTTP GET /static/assets/vendor/flot/jquery.flot.js 304 [0.01, 127.0.0.1:60591][0m
INFO 2020-05-17 13:41:09,541 - [36mHTTP GET /static/assets/vendor/flot/jquery.flot.pie.js 304 [0.01, 127.0.0.1:60589][0m
INFO 2020-05-17 13:41:09,541 - [36mHTTP GET /static/assets/vendor/flot-tooltip/jquery.flot.tooltip.js 304 [0.01, 127.0.0.1:60594][0m
INFO 2020-05-17 13:41:09,545 - [36mHTTP GET /static/assets/vendor/flot/jquery.flot.resize.js 304 [0.01, 127.0.0.1:60595][0m
INFO 2020-05-17 13:41:09,546 - [36mHTTP GET /static/assets/vendor/flot/jquery.flot.categories.js 304 [0.01, 127.0.0.1:60593][0m
INFO 2020-05-17 13:41:09,550 - [36mHTTP GET /static/assets/vendor/jquery-sparkline/jquery.sparkline.js 304 [0.01, 127.0.0.1:60592][0m
INFO 2020-05-17 13:41:09,557 - [36mHTTP GET /static/assets/vendor/raphael/raphael.js 304 [0.01, 127.0.0.1:60591][0m
INFO 2020-05-17 13:41:09,563 - [36mHTTP GET /static/assets/vendor/morris/morris.js 304 [0.02, 127.0.0.1:60589][0m
INFO 2020-05-17 13:41:09,564 - [36mHTTP GET /static/assets/vendor/gauge/gauge.js 304 [0.02, 127.0.0.1:60594][0m
INFO 2020-05-17 13:41:09,572 - [36mHTTP GET /static/assets/vendor/snap-svg/snap.svg.js 304 [0.02, 127.0.0.1:60595][0m
INFO 2020-05-17 13:41:09,615 - [36mHTTP GET /static/assets/vendor/liquid-meter/liquid.meter.js 304 [0.06, 127.0.0.1:60593][0m
INFO 2020-05-17 13:41:09,623 - [36mHTTP GET /static/assets/vendor/jqvmap/jquery.vmap.js 304 [0.06, 127.0.0.1:60592][0m
INFO 2020-05-17 13:41:09,637 - [36mHTTP GET /static/assets/vendor/jqvmap/data/jquery.vmap.sampledata.js 304 [0.07, 127.0.0.1:60591][0m
INFO 2020-05-17 13:41:09,641 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.africa.js 304 [0.06, 127.0.0.1:60594][0m
INFO 2020-05-17 13:41:09,641 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/jquery.vmap.world.js 304 [0.07, 127.0.0.1:60589][0m
INFO 2020-05-17 13:41:09,647 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.asia.js 304 [0.01, 127.0.0.1:60595][0m
INFO 2020-05-17 13:41:09,651 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.australia.js 304 [0.01, 127.0.0.1:60593][0m
INFO 2020-05-17 13:41:09,654 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.europe.js 304 [0.01, 127.0.0.1:60592][0m
INFO 2020-05-17 13:41:09,663 - [36mHTTP GET /static/assets/javascripts/theme.js 304 [0.01, 127.0.0.1:60589][0m
INFO 2020-05-17 13:41:09,664 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.south-america.js 304 [0.02, 127.0.0.1:60594][0m
INFO 2020-05-17 13:41:09,669 - [36mHTTP GET /static/assets/vendor/jqvmap/maps/continents/jquery.vmap.north-america.js 304 [0.02, 127.0.0.1:60591][0m
INFO 2020-05-17 13:41:09,673 - [36mHTTP GET /static/assets/javascripts/theme.custom.js 304 [0.02, 127.0.0.1:60595][0m
INFO 2020-05-17 13:41:09,677 - [36mHTTP GET /static/assets/javascripts/theme.init.js 304 [0.02, 127.0.0.1:60593][0m
INFO 2020-05-17 13:41:09,696 - [36mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 304 [0.03, 127.0.0.1:60592][0m
INFO 2020-05-17 13:41:09,698 - [36mHTTP GET /static/channels/js/websocketbridge.js 304 [0.02, 127.0.0.1:60589][0m
INFO 2020-05-17 13:41:09,958 - [36mHTTP GET /static/assets/images/dndsos-logo-black.png 304 [0.00, 127.0.0.1:60592][0m
INFO 2020-05-17 13:41:09,973 - [36mHTTP GET /static/assets/images/sample-user.jpg 304 [0.00, 127.0.0.1:60592][0m
INFO 2020-05-17 13:41:09,989 - [36mHTTP GET /static/assets/images/logged-user.jpg 304 [0.01, 127.0.0.1:60592][0m
INFO 2020-05-17 13:41:09,998 - [36mHTTP GET /static/assets/images/projects/project-4.jpg 304 [0.00, 127.0.0.1:60592][0m
INFO 2020-05-17 13:41:10,135 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:61017]
INFO 2020-05-17 13:41:10,196 - WebSocket CONNECT /ws/orders/ [127.0.0.1:61017]
INFO 2020-05-17 13:41:14,514 - [mHTTP GET /dashboard/business/26/orders 200 [0.08, 127.0.0.1:61057][0m
INFO 2020-05-17 13:41:14,815 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:58142]
INFO 2020-05-17 13:41:17,019 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:61091]
INFO 2020-05-17 13:41:17,070 - WebSocket CONNECT /ws/orders/ [127.0.0.1:61091]
INFO 2020-05-17 13:41:19,318 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:61057][0m
INFO 2020-05-17 13:41:49,062 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:61017]
INFO 2020-05-17 13:41:49,164 - [mHTTP GET /dashboard/freelancer/27/ 200 [0.05, 127.0.0.1:61356][0m
INFO 2020-05-17 13:41:49,234 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.02, 127.0.0.1:61359][0m
INFO 2020-05-17 13:41:49,238 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.02, 127.0.0.1:61360][0m
INFO 2020-05-17 13:41:49,239 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.03, 127.0.0.1:61358][0m
INFO 2020-05-17 13:41:49,240 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.03, 127.0.0.1:61361][0m
INFO 2020-05-17 13:41:49,240 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.03, 127.0.0.1:61356][0m
INFO 2020-05-17 13:41:49,249 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.03, 127.0.0.1:61362][0m
INFO 2020-05-17 13:41:49,304 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.07, 127.0.0.1:61359][0m
INFO 2020-05-17 13:41:49,311 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.06, 127.0.0.1:61362][0m
INFO 2020-05-17 13:41:49,316 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.06, 127.0.0.1:61360][0m
INFO 2020-05-17 13:41:49,322 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.08, 127.0.0.1:61358][0m
INFO 2020-05-17 13:41:49,323 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.07, 127.0.0.1:61361][0m
INFO 2020-05-17 13:41:49,351 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.06, 127.0.0.1:61356][0m
INFO 2020-05-17 13:41:49,371 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.07, 127.0.0.1:61359][0m
INFO 2020-05-17 13:41:49,372 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.06, 127.0.0.1:61360][0m
INFO 2020-05-17 13:41:49,381 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.07, 127.0.0.1:61362][0m
INFO 2020-05-17 13:41:49,392 - [mHTTP GET /static/assets/vendor/jquery-ui-touch-punch/jquery.ui.touch-punch.js 200 [0.04, 127.0.0.1:61358][0m
INFO 2020-05-17 13:41:49,402 - [mHTTP GET /static/assets/vendor/jquery-appear/jquery.appear.js 200 [0.05, 127.0.0.1:61356][0m
INFO 2020-05-17 13:41:49,439 - [mHTTP GET /static/assets/vendor/jquery-ui/js/jquery-ui-1.10.4.custom.js 200 [0.10, 127.0.0.1:61361][0m
INFO 2020-05-17 13:41:49,445 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.js 200 [0.07, 127.0.0.1:61360][0m
INFO 2020-05-17 13:41:49,456 - [mHTTP GET /static/assets/vendor/jquery-easypiechart/jquery.easypiechart.js 200 [0.08, 127.0.0.1:61362][0m
INFO 2020-05-17 13:41:49,458 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.js 200 [0.08, 127.0.0.1:61359][0m
INFO 2020-05-17 13:41:49,467 - [mHTTP GET /static/assets/vendor/flot-tooltip/jquery.flot.tooltip.js 200 [0.07, 127.0.0.1:61358][0m
INFO 2020-05-17 13:41:49,472 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.pie.js 200 [0.07, 127.0.0.1:61356][0m
INFO 2020-05-17 13:41:49,498 - [mHTTP GET /static/assets/vendor/jquery-sparkline/jquery.sparkline.js 200 [0.02, 127.0.0.1:61362][0m
INFO 2020-05-17 13:41:49,499 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.resize.js 200 [0.02, 127.0.0.1:61356][0m
INFO 2020-05-17 13:41:49,505 - [mHTTP GET /static/assets/vendor/flot/jquery.flot.categories.js 200 [0.03, 127.0.0.1:61361][0m
INFO 2020-05-17 13:41:49,507 - [mHTTP GET /static/assets/vendor/gauge/gauge.js 200 [0.02, 127.0.0.1:61358][0m
INFO 2020-05-17 13:41:49,515 - [mHTTP GET /static/assets/vendor/morris/morris.js 200 [0.03, 127.0.0.1:61359][0m
INFO 2020-05-17 13:41:49,519 - [mHTTP GET /static/assets/vendor/raphael/raphael.js 200 [0.03, 127.0.0.1:61360][0m
INFO 2020-05-17 13:41:49,528 - [mHTTP GET /static/assets/vendor/snap-svg/snap.svg.js 200 [0.03, 127.0.0.1:61362][0m
