INFO 2020-06-15 19:03:44,643 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-06-15 19:03:44,644 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-06-15 19:03:44,645 - Listening on TCP address 127.0.0.1:8000
INFO 2020-06-15 19:07:45,235 - [mHTTP GET /orders/freelancer-messages-list 200 [0.08, 127.0.0.1:55535][0m
INFO 2020-06-15 19:07:48,481 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.06, 127.0.0.1:55538][0m
INFO 2020-06-15 19:07:48,482 - [mHTTP GET /orders/business-alerts-list 200 [0.06, 127.0.0.1:55542][0m
INFO 2020-06-15 19:07:48,504 - [mHTTP GET /orders/orders-table 200 [0.09, 127.0.0.1:55537][0m
INFO 2020-06-15 19:07:48,647 - [mHTTP GET /orders/open-orders-alerts 200 [0.11, 127.0.0.1:55309][0m
INFO 2020-06-15 19:07:48,657 - [mHTTP GET /orders/open-orders-list 200 [0.10, 127.0.0.1:55536][0m
INFO 2020-06-15 19:07:48,668 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.09, 127.0.0.1:55541][0m
INFO 2020-06-15 19:07:48,672 - [mHTTP GET /orders/active-deliveries-list 200 [0.09, 127.0.0.1:55540][0m
INFO 2020-06-15 19:07:48,673 - [mHTTP GET /orders/deliveries-table 200 [0.14, 127.0.0.1:55535][0m
INFO 2020-06-15 19:07:48,746 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=962f8cb1-9752-4d5a-8e48-e345a49fe0d4 200 [0.04, 127.0.0.1:55540][0m
INFO 2020-06-15 19:07:48,752 - [mHTTP GET /orders/freelancer-messages-list 200 [0.05, 127.0.0.1:55535][0m
INFO 2020-06-15 19:08:17,366 - [mHTTP GET /dashboard/freelancer/21/deliveries 200 [0.04, 127.0.0.1:55535][0m
INFO 2020-06-15 19:08:17,378 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:55336]
INFO 2020-06-15 19:08:17,848 - [mHTTP GET /orders/deliveries-table 200 [0.03, 127.0.0.1:55535][0m
INFO 2020-06-15 19:08:18,248 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:56218]
INFO 2020-06-15 19:08:18,291 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:55535][0m
INFO 2020-06-15 19:08:18,323 - WebSocket CONNECT /ws/orders/ [127.0.0.1:56218]
INFO 2020-06-15 19:08:18,364 - [mHTTP GET /orders/open-orders-alerts 200 [0.03, 127.0.0.1:55535][0m
INFO 2020-06-15 19:08:18,483 - [mHTTP GET /orders/freelancer-messages-list 200 [0.04, 127.0.0.1:55535][0m
INFO 2020-06-15 19:08:21,924 - [mHTTP GET /orders/orders-table 200 [0.10, 127.0.0.1:55537][0m
INFO 2020-06-15 19:08:22,101 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.12, 127.0.0.1:55227][0m
INFO 2020-06-15 19:08:22,106 - [mHTTP GET /orders/open-orders-alerts 200 [0.17, 127.0.0.1:55540][0m
INFO 2020-06-15 19:08:22,148 - [mHTTP GET /orders/open-orders-list 200 [0.20, 127.0.0.1:55541][0m
INFO 2020-06-15 19:08:22,160 - [mHTTP GET /orders/business-alerts-list 200 [0.19, 127.0.0.1:55542][0m
INFO 2020-06-15 19:08:22,160 - [mHTTP GET /orders/deliveries-table 200 [0.22, 127.0.0.1:55535][0m
INFO 2020-06-15 19:08:22,163 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.22, 127.0.0.1:55536][0m
INFO 2020-06-15 19:08:22,164 - [mHTTP GET /orders/active-deliveries-list 200 [0.20, 127.0.0.1:55309][0m
INFO 2020-06-15 19:08:22,173 - [mHTTP GET /orders/orders-table 200 [0.21, 127.0.0.1:55537][0m
INFO 2020-06-15 19:08:22,269 - [mHTTP GET /orders/business-messages-list 200 [0.29, 127.0.0.1:55538][0m
INFO 2020-06-15 19:08:22,281 - [mHTTP GET /orders/open-orders-list 200 [0.08, 127.0.0.1:55540][0m
INFO 2020-06-15 19:08:22,309 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=0872c944-e267-440a-b4a1-514d54f9d9c7 200 [0.12, 127.0.0.1:55536][0m
INFO 2020-06-15 19:08:22,319 - [mHTTP GET /orders/freelancer-messages-list 200 [0.14, 127.0.0.1:55309][0m
INFO 2020-06-15 19:08:22,327 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.12, 127.0.0.1:55561][0m
INFO 2020-06-15 19:08:22,329 - [mHTTP GET /orders/open-orders-alerts 200 [0.14, 127.0.0.1:55541][0m
INFO 2020-06-15 19:08:22,330 - [mHTTP GET /orders/deliveries-table 200 [0.14, 127.0.0.1:55535][0m
INFO 2020-06-15 19:08:22,330 - [mHTTP GET /orders/active-deliveries-list 200 [0.12, 127.0.0.1:55560][0m
INFO 2020-06-15 19:08:22,441 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=0872c944-e267-440a-b4a1-514d54f9d9c7 200 [0.04, 127.0.0.1:55535][0m
INFO 2020-06-15 19:08:22,448 - [mHTTP GET /orders/freelancer-messages-list 200 [0.05, 127.0.0.1:55560][0m
INFO 2020-06-15 19:08:24,234 - [mHTTP GET /orders/deliveries-table 200 [0.10, 127.0.0.1:55560][0m
INFO 2020-06-15 19:08:24,290 - [mHTTP GET /orders/open-orders-alerts 200 [0.09, 127.0.0.1:55535][0m
INFO 2020-06-15 19:08:24,323 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.11, 127.0.0.1:55561][0m
INFO 2020-06-15 19:08:24,325 - [mHTTP GET /orders/open-orders-list 200 [0.13, 127.0.0.1:55541][0m
INFO 2020-06-15 19:08:24,354 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.13, 127.0.0.1:55227][0m
INFO 2020-06-15 19:08:24,360 - [mHTTP GET /orders/business-alerts-list 200 [0.14, 127.0.0.1:55537][0m
INFO 2020-06-15 19:08:24,371 - [mHTTP GET /orders/orders-table 200 [0.15, 127.0.0.1:55538][0m
INFO 2020-06-15 19:08:24,381 - [mHTTP GET /orders/deliveries-table 200 [0.14, 127.0.0.1:55536][0m
INFO 2020-06-15 19:08:24,382 - [mHTTP GET /orders/business-messages-list 200 [0.16, 127.0.0.1:55542][0m
INFO 2020-06-15 19:08:24,408 - [mHTTP GET /orders/active-deliveries-list 200 [0.18, 127.0.0.1:55309][0m
INFO 2020-06-15 19:08:24,510 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=0872c944-e267-440a-b4a1-514d54f9d9c7 200 [0.04, 127.0.0.1:55536][0m
INFO 2020-06-15 19:08:24,523 - [mHTTP GET /orders/freelancer-messages-list 200 [0.06, 127.0.0.1:55309][0m
INFO 2020-06-15 19:08:28,452 - [mHTTP GET /orders/business-alerts-list 200 [0.05, 127.0.0.1:55538][0m
INFO 2020-06-15 19:08:28,476 - [mHTTP GET /orders/orders-table 200 [0.08, 127.0.0.1:55542][0m
INFO 2020-06-15 19:08:28,498 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.05, 127.0.0.1:55537][0m
INFO 2020-06-15 19:08:28,572 - [mHTTP GET /orders/open-orders-list 200 [0.08, 127.0.0.1:55541][0m
INFO 2020-06-15 19:08:28,597 - [mHTTP GET /orders/active-deliveries-list 200 [0.09, 127.0.0.1:55535][0m
INFO 2020-06-15 19:08:28,597 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.10, 127.0.0.1:55561][0m
INFO 2020-06-15 19:08:28,600 - [mHTTP GET /orders/open-orders-alerts 200 [0.11, 127.0.0.1:55536][0m
INFO 2020-06-15 19:08:28,605 - [mHTTP GET /orders/deliveries-table 200 [0.11, 127.0.0.1:55309][0m
INFO 2020-06-15 19:08:28,665 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=0872c944-e267-440a-b4a1-514d54f9d9c7 200 [0.04, 127.0.0.1:55536][0m
INFO 2020-06-15 19:08:28,668 - [mHTTP GET /orders/freelancer-messages-list 200 [0.05, 127.0.0.1:55309][0m
INFO 2020-06-15 19:09:14,842 - [mHTTP GET /dashboard/freelancer/21/deliveries 200 [0.04, 127.0.0.1:55309][0m
INFO 2020-06-15 19:09:14,860 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:56218]
INFO 2020-06-15 19:09:15,362 - [mHTTP GET /orders/deliveries-table 200 [0.04, 127.0.0.1:55309][0m
INFO 2020-06-15 19:09:15,815 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:57264]
INFO 2020-06-15 19:09:15,884 - WebSocket CONNECT /ws/orders/ [127.0.0.1:57264]
INFO 2020-06-15 19:09:15,890 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:55309][0m
INFO 2020-06-15 19:09:15,941 - [mHTTP GET /orders/open-orders-alerts 200 [0.02, 127.0.0.1:55309][0m
INFO 2020-06-15 19:09:16,034 - [mHTTP GET /orders/freelancer-messages-list 200 [0.04, 127.0.0.1:55309][0m
INFO 2020-06-15 19:09:24,341 - [mHTTP GET /orders/orders-table 200 [0.06, 127.0.0.1:55537][0m
INFO 2020-06-15 19:09:24,525 - [mHTTP GET /orders/open-orders-alerts 200 [0.15, 127.0.0.1:55536][0m
INFO 2020-06-15 19:09:24,589 - [mHTTP GET /orders/business-alerts-list 200 [0.18, 127.0.0.1:55542][0m
INFO 2020-06-15 19:09:24,598 - [mHTTP GET /orders/open-orders-list 200 [0.22, 127.0.0.1:55535][0m
INFO 2020-06-15 19:09:24,611 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.17, 127.0.0.1:57420][0m
INFO 2020-06-15 19:09:24,620 - [mHTTP GET /orders/business-messages-list 200 [0.20, 127.0.0.1:55538][0m
INFO 2020-06-15 19:09:24,629 - [mHTTP GET /orders/orders-table 200 [0.22, 127.0.0.1:55537][0m
INFO 2020-06-15 19:09:24,681 - [mHTTP GET /orders/deliveries-table 200 [0.31, 127.0.0.1:55309][0m
INFO 2020-06-15 19:09:24,800 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.05, 127.0.0.1:55309][0m
INFO 2020-06-15 19:09:24,806 - [mHTTP GET /orders/active-deliveries-list 200 [0.05, 127.0.0.1:55535][0m
INFO 2020-06-15 19:09:24,969 - [mHTTP GET /orders/open-orders-alerts 200 [0.08, 127.0.0.1:55561][0m
INFO 2020-06-15 19:09:24,994 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=6ff1bab2-79fd-4489-b927-48acfa7bd265 200 [0.11, 127.0.0.1:55309][0m
INFO 2020-06-15 19:09:25,012 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.10, 127.0.0.1:57442][0m
INFO 2020-06-15 19:09:25,026 - [mHTTP GET /orders/open-orders-list 200 [0.13, 127.0.0.1:55541][0m
INFO 2020-06-15 19:09:25,030 - [mHTTP GET /orders/deliveries-table 200 [0.14, 127.0.0.1:55536][0m
INFO 2020-06-15 19:09:25,031 - [mHTTP GET /orders/active-deliveries-list 200 [0.11, 127.0.0.1:57444][0m
INFO 2020-06-15 19:09:25,044 - [mHTTP GET /orders/freelancer-messages-list 200 [0.17, 127.0.0.1:55535][0m
INFO 2020-06-15 19:09:25,155 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=6ff1bab2-79fd-4489-b927-48acfa7bd265 200 [0.09, 127.0.0.1:55535][0m
INFO 2020-06-15 19:09:25,178 - [mHTTP GET /orders/freelancer-messages-list 200 [0.13, 127.0.0.1:57444][0m
INFO 2020-06-15 19:09:26,417 - [mHTTP GET /orders/deliveries-table 200 [0.12, 127.0.0.1:57444][0m
INFO 2020-06-15 19:09:26,546 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.14, 127.0.0.1:55542][0m
INFO 2020-06-15 19:09:26,563 - [mHTTP GET /orders/business-alerts-list 200 [0.16, 127.0.0.1:55538][0m
INFO 2020-06-15 19:09:26,571 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.17, 127.0.0.1:55541][0m
INFO 2020-06-15 19:09:26,581 - [mHTTP GET /orders/open-orders-alerts 200 [0.18, 127.0.0.1:55535][0m
INFO 2020-06-15 19:09:26,626 - [mHTTP GET /orders/open-orders-list 200 [0.22, 127.0.0.1:55536][0m
INFO 2020-06-15 19:09:26,629 - [mHTTP GET /orders/orders-table 200 [0.24, 127.0.0.1:55537][0m
INFO 2020-06-15 19:09:26,630 - [mHTTP GET /orders/business-messages-list 200 [0.23, 127.0.0.1:57420][0m
INFO 2020-06-15 19:09:26,632 - [mHTTP GET /orders/deliveries-table 200 [0.21, 127.0.0.1:55309][0m
INFO 2020-06-15 19:09:26,644 - [mHTTP GET /orders/active-deliveries-list 200 [0.24, 127.0.0.1:57442][0m
INFO 2020-06-15 19:09:26,736 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=6ff1bab2-79fd-4489-b927-48acfa7bd265 200 [0.06, 127.0.0.1:55309][0m
INFO 2020-06-15 19:09:26,746 - [mHTTP GET /orders/freelancer-messages-list 200 [0.08, 127.0.0.1:57442][0m
INFO 2020-06-15 19:09:33,618 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.07, 127.0.0.1:55538][0m
INFO 2020-06-15 19:09:33,620 - [mHTTP GET /orders/business-alerts-list 200 [0.08, 127.0.0.1:57420][0m
INFO 2020-06-15 19:09:33,634 - [mHTTP GET /orders/orders-table 200 [0.09, 127.0.0.1:55537][0m
INFO 2020-06-15 19:09:33,784 - [mHTTP GET /orders/open-orders-list 200 [0.09, 127.0.0.1:55536][0m
INFO 2020-06-15 19:09:33,786 - [mHTTP GET /orders/open-orders-alerts 200 [0.09, 127.0.0.1:55309][0m
INFO 2020-06-15 19:09:33,797 - [mHTTP GET /orders/deliveries-table 200 [0.11, 127.0.0.1:57442][0m
INFO 2020-06-15 19:09:33,797 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.10, 127.0.0.1:55535][0m
INFO 2020-06-15 19:09:33,802 - [mHTTP GET /orders/active-deliveries-list 200 [0.11, 127.0.0.1:55541][0m
INFO 2020-06-15 19:09:33,873 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=6ff1bab2-79fd-4489-b927-48acfa7bd265 200 [0.04, 127.0.0.1:55535][0m
INFO 2020-06-15 19:09:33,881 - [mHTTP GET /orders/freelancer-messages-list 200 [0.06, 127.0.0.1:55541][0m
INFO 2020-06-15 19:09:39,873 - [mHTTP GET /dashboard/freelancer/21/deliveries 200 [0.04, 127.0.0.1:55541][0m
INFO 2020-06-15 19:09:39,884 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:57264]
INFO 2020-06-15 19:09:40,464 - [mHTTP GET /orders/deliveries-table 200 [0.03, 127.0.0.1:55541][0m
INFO 2020-06-15 19:09:40,970 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:57752]
INFO 2020-06-15 19:09:41,104 - WebSocket CONNECT /ws/orders/ [127.0.0.1:57752]
INFO 2020-06-15 19:09:41,163 - [mHTTP GET /orders/open-orders-alerts 200 [0.03, 127.0.0.1:55541][0m
INFO 2020-06-15 19:09:41,226 - [mHTTP GET /orders/freelancer-messages-list 200 [0.05, 127.0.0.1:55541][0m
INFO 2020-06-15 19:14:36,859 - [mHTTP GET /dashboard/freelancer/21/deliveries 200 [0.11, 127.0.0.1:62808][0m
INFO 2020-06-15 19:14:37,029 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:57752]
INFO 2020-06-15 19:14:37,181 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.06, 127.0.0.1:62824][0m
INFO 2020-06-15 19:14:37,192 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.10, 127.0.0.1:62808][0m
INFO 2020-06-15 19:14:37,201 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.07, 127.0.0.1:62828][0m
INFO 2020-06-15 19:14:37,201 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.06, 127.0.0.1:62830][0m
INFO 2020-06-15 19:14:37,201 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.08, 127.0.0.1:62826][0m
INFO 2020-06-15 19:14:37,202 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.07, 127.0.0.1:62829][0m
INFO 2020-06-15 19:14:37,209 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.02, 127.0.0.1:62824][0m
INFO 2020-06-15 19:14:37,229 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.01, 127.0.0.1:62808][0m
INFO 2020-06-15 19:14:37,231 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.01, 127.0.0.1:62824][0m
INFO 2020-06-15 19:14:37,232 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.02, 127.0.0.1:62829][0m
INFO 2020-06-15 19:14:37,591 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.37, 127.0.0.1:62826][0m
INFO 2020-06-15 19:14:37,838 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.02, 127.0.0.1:62829][0m
INFO 2020-06-15 19:14:37,843 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.02, 127.0.0.1:62824][0m
INFO 2020-06-15 19:14:37,844 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.02, 127.0.0.1:62826][0m
INFO 2020-06-15 19:14:37,846 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.02, 127.0.0.1:62808][0m
INFO 2020-06-15 19:14:37,850 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.02, 127.0.0.1:62830][0m
INFO 2020-06-15 19:14:37,851 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.02, 127.0.0.1:62828][0m
INFO 2020-06-15 19:14:37,892 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.02, 127.0.0.1:62830][0m
INFO 2020-06-15 19:14:37,894 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.02, 127.0.0.1:62808][0m
INFO 2020-06-15 19:14:37,895 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.02, 127.0.0.1:62824][0m
INFO 2020-06-15 19:14:37,901 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.modals.js 200 [0.02, 127.0.0.1:62829][0m
INFO 2020-06-15 19:14:38,038 - [mHTTP GET /static/assets/vendor/jquery-browser-mobile/jquery.browser.mobile.js 200 [0.16, 127.0.0.1:62826][0m
INFO 2020-06-15 19:14:38,042 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.js 200 [0.16, 127.0.0.1:62828][0m
INFO 2020-06-15 19:14:38,074 - [mHTTP GET /static/assets/images/dndsos-logo-black.png 200 [0.01, 127.0.0.1:62828][0m
INFO 2020-06-15 19:14:38,076 - [mHTTP GET /static/assets/images/logged-user.jpg 200 [0.01, 127.0.0.1:62824][0m
INFO 2020-06-15 19:14:38,350 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.01, 127.0.0.1:62824][0m
INFO 2020-06-15 19:14:38,467 - [mHTTP GET /orders/deliveries-table 200 [0.05, 127.0.0.1:62824][0m
INFO 2020-06-15 19:14:40,648 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:62891]
INFO 2020-06-15 19:14:40,748 - WebSocket CONNECT /ws/orders/ [127.0.0.1:62891]
INFO 2020-06-15 19:14:40,764 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:62824][0m
INFO 2020-06-15 19:14:40,832 - [mHTTP GET /orders/open-orders-alerts 200 [0.04, 127.0.0.1:62824][0m
INFO 2020-06-15 19:14:40,981 - [mHTTP GET /orders/freelancer-messages-list 200 [0.05, 127.0.0.1:62824][0m
INFO 2020-06-15 19:14:47,543 - [mHTTP GET /orders/orders-table 200 [0.11, 127.0.0.1:63017][0m
INFO 2020-06-15 19:14:47,780 - [mHTTP GET /orders/deliveries-table 200 [0.13, 127.0.0.1:62824][0m
INFO 2020-06-15 19:14:47,798 - [mHTTP GET /orders/orders-table 200 [0.16, 127.0.0.1:63017][0m
INFO 2020-06-15 19:14:47,830 - [mHTTP GET /orders/open-orders-alerts 200 [0.17, 127.0.0.1:62828][0m
INFO 2020-06-15 19:14:47,865 - [mHTTP GET /orders/open-orders-list 200 [0.19, 127.0.0.1:62808][0m
INFO 2020-06-15 19:14:47,870 - [mHTTP GET /orders/business-alerts-list 200 [0.11, 127.0.0.1:63023][0m
INFO 2020-06-15 19:14:47,873 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.12, 127.0.0.1:62826][0m
INFO 2020-06-15 19:14:47,896 - [mHTTP GET /orders/active-deliveries-list 200 [0.14, 127.0.0.1:62829][0m
INFO 2020-06-15 19:14:47,897 - [mHTTP GET /orders/business-messages-list 200 [0.14, 127.0.0.1:63025][0m
INFO 2020-06-15 19:14:47,913 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.05, 127.0.0.1:63028][0m
INFO 2020-06-15 19:14:48,148 - [mHTTP GET /orders/open-orders-alerts 200 [0.12, 127.0.0.1:62828][0m
INFO 2020-06-15 19:14:48,149 - [mHTTP GET /orders/open-orders-list 200 [0.12, 127.0.0.1:62824][0m
INFO 2020-06-15 19:14:48,150 - [mHTTP GET /orders/deliveries-table 200 [0.13, 127.0.0.1:62808][0m
INFO 2020-06-15 19:14:48,157 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=f17d30ad-ae0f-47f3-bfd6-a079bc7f1b72 200 [0.16, 127.0.0.1:62826][0m
INFO 2020-06-15 19:14:48,184 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.15, 127.0.0.1:62830][0m
INFO 2020-06-15 19:14:48,193 - [mHTTP GET /orders/freelancer-messages-list 200 [0.25, 127.0.0.1:62829][0m
INFO 2020-06-15 19:14:48,194 - [mHTTP GET /orders/active-deliveries-list 200 [0.14, 127.0.0.1:63042][0m
INFO 2020-06-15 19:14:48,270 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=f17d30ad-ae0f-47f3-bfd6-a079bc7f1b72 200 [0.05, 127.0.0.1:62829][0m
INFO 2020-06-15 19:14:48,272 - [mHTTP GET /orders/freelancer-messages-list 200 [0.06, 127.0.0.1:63042][0m
INFO 2020-06-15 19:14:52,037 - [mHTTP GET /orders/deliveries-table 200 [0.10, 127.0.0.1:63042][0m
INFO 2020-06-15 19:14:52,182 - [mHTTP GET /orders/open-orders-alerts 200 [0.14, 127.0.0.1:62830][0m
INFO 2020-06-15 19:14:52,192 - [mHTTP GET /orders/open-orders-list 200 [0.14, 127.0.0.1:62808][0m
INFO 2020-06-15 19:14:52,273 - [mHTTP GET /orders/business-alerts-list 200 [0.06, 127.0.0.1:63025][0m
INFO 2020-06-15 19:14:52,275 - [mHTTP GET /orders/orders-table 200 [0.07, 127.0.0.1:63028][0m
INFO 2020-06-15 19:14:52,413 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.36, 127.0.0.1:63042][0m
INFO 2020-06-15 19:14:52,422 - [mHTTP GET /orders/active-deliveries-list 200 [0.37, 127.0.0.1:62826][0m
INFO 2020-06-15 19:14:52,425 - [mHTTP GET /orders/deliveries-table 200 [0.38, 127.0.0.1:62829][0m
INFO 2020-06-15 19:14:52,465 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.24, 127.0.0.1:63017][0m
INFO 2020-06-15 19:14:52,502 - [mHTTP GET /orders/business-messages-list 200 [0.29, 127.0.0.1:63023][0m
INFO 2020-06-15 19:14:52,541 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=f17d30ad-ae0f-47f3-bfd6-a079bc7f1b72 200 [0.07, 127.0.0.1:62826][0m
INFO 2020-06-15 19:14:52,615 - [mHTTP GET /orders/freelancer-messages-list 200 [0.15, 127.0.0.1:62829][0m
INFO 2020-06-15 19:14:58,061 - [mHTTP GET /orders/open-orders-alerts 200 [0.07, 127.0.0.1:62826][0m
INFO 2020-06-15 19:14:58,100 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.05, 127.0.0.1:62808][0m
INFO 2020-06-15 19:14:58,102 - [mHTTP GET /orders/open-orders-list 200 [0.10, 127.0.0.1:63042][0m
INFO 2020-06-15 19:14:58,153 - [mHTTP GET /orders/active-deliveries-list 200 [0.06, 127.0.0.1:62830][0m
INFO 2020-06-15 19:14:58,327 - [mHTTP GET /orders/deliveries-table 200 [0.35, 127.0.0.1:62829][0m
INFO 2020-06-15 19:14:58,338 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=f17d30ad-ae0f-47f3-bfd6-a079bc7f1b72 200 [0.06, 127.0.0.1:63042][0m
INFO 2020-06-15 19:14:58,342 - [mHTTP GET /orders/freelancer-messages-list 200 [0.06, 127.0.0.1:62830][0m
INFO 2020-06-15 19:15:01,414 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.22, 127.0.0.1:63025][0m
INFO 2020-06-15 19:15:01,429 - [mHTTP GET /orders/business-alerts-list 200 [0.24, 127.0.0.1:63017][0m
INFO 2020-06-15 19:15:01,442 - [mHTTP GET /orders/business-messages-list 200 [0.26, 127.0.0.1:63028][0m
INFO 2020-06-15 19:15:01,457 - [mHTTP GET /orders/orders-table 200 [0.29, 127.0.0.1:63023][0m
INFO 2020-06-15 19:15:15,614 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.07, 127.0.0.1:63017][0m
INFO 2020-06-15 19:15:15,756 - [mHTTP GET /orders/business-alerts-list 200 [0.23, 127.0.0.1:63028][0m
INFO 2020-06-15 19:15:15,762 - [mHTTP GET /orders/orders-table 200 [0.24, 127.0.0.1:63023][0m
INFO 2020-06-15 19:15:16,019 - [mHTTP GET /orders/active-deliveries-list 200 [0.12, 127.0.0.1:62826][0m
INFO 2020-06-15 19:15:16,025 - [mHTTP GET /dashboard/freelancer/21/f-messages-list 200 [0.13, 127.0.0.1:62808][0m
INFO 2020-06-15 19:15:16,027 - [mHTTP GET /orders/open-orders-alerts 200 [0.14, 127.0.0.1:63042][0m
INFO 2020-06-15 19:15:16,027 - [mHTTP GET /orders/open-orders-list 200 [0.13, 127.0.0.1:62829][0m
INFO 2020-06-15 19:15:16,036 - [mHTTP GET /orders/deliveries-table 200 [0.15, 127.0.0.1:62830][0m
INFO 2020-06-15 19:15:16,128 - [mHTTP GET /orders/freelancer-messages-list 200 [0.05, 127.0.0.1:62830][0m
INFO 2020-06-15 19:15:16,149 - [mHTTP GET /dashboard/freelancer/21/f-chat-room?oid=f17d30ad-ae0f-47f3-bfd6-a079bc7f1b72 200 [0.04, 127.0.0.1:62829][0m
INFO 2020-06-15 19:15:37,579 - [mHTTP GET /orders/orders-table 200 [0.10, 127.0.0.1:63023][0m
INFO 2020-06-15 19:15:37,582 - [mHTTP GET /orders/business-alerts-list 200 [0.09, 127.0.0.1:63028][0m
INFO 2020-06-15 19:15:37,597 - [mHTTP GET /dashboard/business/31/b-alerts-items 200 [0.10, 127.0.0.1:63017][0m
INFO 2020-06-15 19:15:37,685 - [mHTTP GET /orders/open-orders-alerts 200 [0.10, 127.0.0.1:62830][0m
INFO 2020-06-15 19:15:37,722 - [mHTTP GET /orders/active-deliveries-list 200 [0.06, 127.0.0.1:62808][0m
