INFO 2020-08-03 07:49:12,906 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-08-03 07:49:12,907 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-08-03 07:49:12,907 - Listening on TCP address 127.0.0.1:8000
INFO 2020-08-03 08:24:35,270 - [mHTTP GET /api/open-orders/?q=open2 200 [0.03, 127.0.0.1:59540][0m
INFO 2020-08-03 08:27:39,120 - [mHTTP GET /api/open-orders/?q=open2 200 [0.06, 127.0.0.1:59839][0m
INFO 2020-08-03 08:27:52,210 - [mHTTP GET /api/open-orders/?q=open2 200 [0.03, 127.0.0.1:59862][0m
INFO 2020-08-03 08:30:37,387 - [mHTTP GET /api/open-orders/?q=open2 200 [0.09, 127.0.0.1:60136][0m
INFO 2020-08-03 08:34:27,221 - [mHTTP GET /api/open-orders/?q=open2 200 [0.10, 127.0.0.1:60540][0m
INFO 2020-08-03 08:35:54,127 - [mHTTP GET /api/open-orders/?q=open2 200 [0.05, 127.0.0.1:60689][0m
INFO 2020-08-03 08:36:31,755 - [mHTTP GET /api/open-orders/?q=open2 200 [0.04, 127.0.0.1:60759][0m
INFO 2020-08-03 08:37:42,559 - [mHTTP GET /api/open-orders/?q=open2 200 [0.04, 127.0.0.1:60875][0m
INFO 2020-08-03 08:40:28,068 - [mHTTP GET /api/open-orders/?q=open2 200 [0.05, 127.0.0.1:61133][0m
INFO 2020-08-03 08:40:31,651 - [mHTTP PUT /api/order-update/ 200 [0.04, 127.0.0.1:61143][0m
INFO 2020-08-03 08:40:39,923 - [32mHTTP POST /admin/orders/order/872f1747-0fa4-4289-9497-74c8ce5d0429/change/ 302 [0.14, 127.0.0.1:61160][0m
INFO 2020-08-03 08:40:40,139 - [mHTTP GET /admin/orders/order/872f1747-0fa4-4289-9497-74c8ce5d0429/change/ 200 [0.20, 127.0.0.1:61160][0m
INFO 2020-08-03 08:40:40,293 - [mHTTP GET /admin/jsi18n/ 200 [0.04, 127.0.0.1:61160][0m
INFO 2020-08-03 08:40:42,798 - [mHTTP GET /api/open-orders/?q=open2 200 [0.03, 127.0.0.1:61179][0m
INFO 2020-08-03 08:43:05,059 - [mHTTP GET /api/active-orders/?user=2 200 [0.08, 127.0.0.1:61417][0m
INFO 2020-08-03 08:43:08,040 - [mHTTP GET /api/open-orders/?q=open2 200 [0.03, 127.0.0.1:61427][0m
INFO 2020-08-03 08:43:11,054 - [mHTTP PUT /api/order-update/ 200 [0.03, 127.0.0.1:61436][0m
INFO 2020-08-03 08:43:14,114 - [mHTTP GET /api/open-orders/?q=open2 200 [0.03, 127.0.0.1:61445][0m
INFO 2020-08-03 08:43:16,088 - [mHTTP GET /api/active-orders/?user=2 200 [0.03, 127.0.0.1:61448][0m
INFO 2020-08-03 08:43:24,147 - [32mHTTP POST /admin/orders/order/872f1747-0fa4-4289-9497-74c8ce5d0429/change/ 302 [0.07, 127.0.0.1:61462][0m
INFO 2020-08-03 08:43:24,305 - [mHTTP GET /admin/orders/order/872f1747-0fa4-4289-9497-74c8ce5d0429/change/ 200 [0.15, 127.0.0.1:61462][0m
INFO 2020-08-03 08:43:24,388 - [mHTTP GET /admin/jsi18n/ 200 [0.03, 127.0.0.1:61462][0m
INFO 2020-08-03 08:43:27,639 - [mHTTP GET /api/open-orders/?q=open2 200 [0.03, 127.0.0.1:61477][0m
INFO 2020-08-03 08:43:31,183 - [mHTTP PUT /api/order-update/ 200 [0.03, 127.0.0.1:61486][0m
INFO 2020-08-03 08:43:44,715 - [mHTTP GET /api/active-orders/?user=2 200 [0.04, 127.0.0.1:61507][0m
INFO 2020-08-03 08:43:51,655 - [mHTTP GET /api/open-orders/?q=open2 200 [0.03, 127.0.0.1:61523][0m
INFO 2020-08-03 08:43:54,702 - [mHTTP GET /api/active-orders/?user=2 200 [0.06, 127.0.0.1:61532][0m
INFO 2020-08-03 08:45:28,375 - [mHTTP POST /api/login/ 200 [0.18, 127.0.0.1:61680][0m
INFO 2020-08-03 08:45:57,255 - [mHTTP GET /api/active-orders/?user=3 200 [0.05, 127.0.0.1:61729][0m
INFO 2020-08-03 08:46:02,026 - [mHTTP GET /api/open-orders/?q=open3 200 [0.02, 127.0.0.1:61738][0m
INFO 2020-08-03 08:46:08,808 - [mHTTP GET /api/open-orders/?q=open3 200 [0.02, 127.0.0.1:61753][0m
INFO 2020-08-03 08:46:10,832 - [mHTTP GET /api/active-orders/?user=3 200 [0.02, 127.0.0.1:61762][0m
INFO 2020-08-03 08:46:43,306 - [mHTTP POST /api/login/ 200 [0.12, 127.0.0.1:61825][0m
INFO 2020-08-03 08:46:48,023 - [mHTTP GET /api/open-orders/?q=open2 200 [0.03, 127.0.0.1:61834][0m
INFO 2020-08-03 08:46:50,091 - [mHTTP GET /api/active-orders/?user=2 200 [0.04, 127.0.0.1:61837][0m
