INFO 2020-07-20 16:48:32,487 - HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2020-07-20 16:48:32,488 - Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2020-07-20 16:48:32,488 - Listening on TCP address 127.0.0.1:8000
INFO 2020-07-21 05:12:50,762 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.02, 127.0.0.1:52561][0m
INFO 2020-07-21 05:12:50,787 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.01, 127.0.0.1:52562][0m
INFO 2020-07-21 05:12:50,792 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.01, 127.0.0.1:52564][0m
INFO 2020-07-21 05:12:50,809 - [36mHTTP GET /static/assets/stylesheets/loader.css 304 [0.01, 127.0.0.1:52565][0m
INFO 2020-07-21 05:12:51,114 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.01, 127.0.0.1:52564][0m
INFO 2020-07-21 05:12:51,256 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.01, 127.0.0.1:52564][0m
INFO 2020-07-21 05:12:51,260 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.01, 127.0.0.1:52565][0m
INFO 2020-07-21 05:12:51,302 - [36mHTTP GET /media/profile_pics/actappon_logo_Ic4sWZU.png 304 [0.01, 127.0.0.1:52565][0m
INFO 2020-07-21 05:12:51,446 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:52566]
INFO 2020-07-21 05:12:51,599 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.01, 127.0.0.1:52565][0m
INFO 2020-07-21 05:12:51,667 - WebSocket CONNECT /ws/orders/ [127.0.0.1:52566]
INFO 2020-07-21 05:12:51,706 - [mHTTP GET /orders/business-alerts-list 200 [0.04, 127.0.0.1:52565][0m
INFO 2020-07-21 05:12:51,858 - [mHTTP GET /orders/business-messages-list 200 [0.14, 127.0.0.1:52565][0m
INFO 2020-07-21 05:12:52,225 - [mHTTP GET /media/profile_pics/Victorian_22K_Gold_Porcelain_Pearl_Locket_1300_E.jpg 200 [0.01, 127.0.0.1:52565][0m
INFO 2020-07-21 05:12:54,627 - [mHTTP GET /dashboard/business/3/orders 200 [0.13, 127.0.0.1:52565][0m
INFO 2020-07-21 05:12:54,712 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:52566]
INFO 2020-07-21 05:12:55,218 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:52587]
INFO 2020-07-21 05:12:55,279 - [mHTTP GET /orders/orders-table 200 [0.11, 127.0.0.1:52565][0m
INFO 2020-07-21 05:12:55,315 - WebSocket CONNECT /ws/orders/ [127.0.0.1:52587]
INFO 2020-07-21 05:12:55,394 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:52565][0m
INFO 2020-07-21 05:12:55,479 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:52565][0m
INFO 2020-07-21 05:18:42,905 - [mHTTP GET /dashboard/business/3/orders 200 [0.14, 127.0.0.1:52645][0m
INFO 2020-07-21 05:18:42,953 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:52587]
INFO 2020-07-21 05:18:43,432 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:52651]
INFO 2020-07-21 05:18:43,464 - [mHTTP GET /orders/orders-table 200 [0.11, 127.0.0.1:52645][0m
INFO 2020-07-21 05:18:43,515 - WebSocket CONNECT /ws/orders/ [127.0.0.1:52651]
INFO 2020-07-21 05:18:43,695 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:52645][0m
INFO 2020-07-21 05:18:43,758 - [mHTTP GET /orders/business-messages-list 200 [0.05, 127.0.0.1:52645][0m
INFO 2020-07-21 05:18:45,332 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:52645][0m
INFO 2020-07-21 05:54:28,959 - [mHTTP GET /dashboard/business/3/orders 200 [0.31, 127.0.0.1:52903][0m
INFO 2020-07-21 05:54:29,208 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:52651]
INFO 2020-07-21 05:54:30,195 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:52910]
INFO 2020-07-21 05:54:30,305 - WebSocket CONNECT /ws/orders/ [127.0.0.1:52910]
INFO 2020-07-21 05:54:30,309 - [mHTTP GET /orders/orders-table 200 [0.31, 127.0.0.1:52903][0m
INFO 2020-07-21 05:54:30,405 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:52903][0m
INFO 2020-07-21 05:54:30,475 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:52903][0m
INFO 2020-07-21 05:54:32,206 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:52903][0m
INFO 2020-07-21 05:54:59,439 - [mHTTP GET /dashboard/business/3/orders 200 [0.12, 127.0.0.1:52903][0m
INFO 2020-07-21 05:54:59,472 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:52910]
INFO 2020-07-21 05:54:59,826 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:52926]
INFO 2020-07-21 05:54:59,890 - [mHTTP GET /orders/orders-table 200 [0.10, 127.0.0.1:52903][0m
INFO 2020-07-21 05:54:59,915 - WebSocket CONNECT /ws/orders/ [127.0.0.1:52926]
INFO 2020-07-21 05:54:59,958 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:52903][0m
INFO 2020-07-21 05:55:00,041 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:52903][0m
INFO 2020-07-21 05:55:01,164 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:52903][0m
WARNING 2020-07-21 05:56:40,116 - Not Found: /favicon.ico
WARNING 2020-07-21 05:56:40,120 - [33mHTTP GET /favicon.ico 404 [0.01, 127.0.0.1:52955][0m
INFO 2020-07-21 05:58:25,855 - [mHTTP GET /dashboard/business/3/orders 200 [0.17, 127.0.0.1:52963][0m
INFO 2020-07-21 05:58:25,917 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:52926]
INFO 2020-07-21 05:58:26,410 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:52969]
INFO 2020-07-21 05:58:26,475 - [mHTTP GET /orders/orders-table 200 [0.14, 127.0.0.1:52963][0m
INFO 2020-07-21 05:58:26,505 - WebSocket CONNECT /ws/orders/ [127.0.0.1:52969]
INFO 2020-07-21 05:58:26,612 - [mHTTP GET /orders/business-alerts-list 200 [0.02, 127.0.0.1:52963][0m
INFO 2020-07-21 05:58:26,687 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:52963][0m
INFO 2020-07-21 06:00:27,941 - [mHTTP GET /dashboard/business/3/orders 200 [0.25, 127.0.0.1:53021][0m
INFO 2020-07-21 06:00:28,020 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:52969]
INFO 2020-07-21 06:00:29,073 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53028]
INFO 2020-07-21 06:00:29,177 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53028]
INFO 2020-07-21 06:00:29,182 - [mHTTP GET /orders/orders-table 200 [0.17, 127.0.0.1:53021][0m
INFO 2020-07-21 06:00:29,359 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:53021][0m
INFO 2020-07-21 06:00:29,485 - [mHTTP GET /orders/business-messages-list 200 [0.11, 127.0.0.1:53021][0m
INFO 2020-07-21 06:00:31,839 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.02, 127.0.0.1:53021][0m
INFO 2020-07-21 06:08:01,476 - [mHTTP GET /dashboard/business/3/orders 200 [0.16, 127.0.0.1:53109][0m
INFO 2020-07-21 06:08:01,533 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53028]
INFO 2020-07-21 06:08:02,383 - [mHTTP GET /orders/orders-table 200 [0.11, 127.0.0.1:53109][0m
INFO 2020-07-21 06:08:02,436 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53115]
INFO 2020-07-21 06:08:02,503 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53115]
INFO 2020-07-21 06:08:02,751 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:53109][0m
INFO 2020-07-21 06:08:02,822 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:53109][0m
INFO 2020-07-21 06:08:04,360 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:53109][0m
INFO 2020-07-21 06:08:30,678 - [mHTTP GET /dashboard/business/3/orders 200 [0.16, 127.0.0.1:53109][0m
INFO 2020-07-21 06:08:30,714 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53115]
INFO 2020-07-21 06:08:31,100 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53130]
INFO 2020-07-21 06:08:31,166 - [mHTTP GET /orders/orders-table 200 [0.11, 127.0.0.1:53109][0m
INFO 2020-07-21 06:08:31,195 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53130]
INFO 2020-07-21 06:08:31,262 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:53109][0m
INFO 2020-07-21 06:08:31,342 - [mHTTP GET /orders/business-messages-list 200 [0.07, 127.0.0.1:53109][0m
INFO 2020-07-21 06:08:33,057 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:53109][0m
INFO 2020-07-21 06:21:31,966 - [mHTTP GET /dashboard/business/3/orders 200 [0.30, 127.0.0.1:53414][0m
INFO 2020-07-21 06:21:32,059 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53130]
INFO 2020-07-21 06:21:32,235 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.04, 127.0.0.1:53419][0m
INFO 2020-07-21 06:21:32,237 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.04, 127.0.0.1:53415][0m
INFO 2020-07-21 06:21:32,238 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.03, 127.0.0.1:53420][0m
INFO 2020-07-21 06:21:32,240 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.04, 127.0.0.1:53418][0m
INFO 2020-07-21 06:21:32,242 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.04, 127.0.0.1:53414][0m
INFO 2020-07-21 06:21:32,243 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.02, 127.0.0.1:53421][0m
INFO 2020-07-21 06:21:32,274 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.02, 127.0.0.1:53415][0m
INFO 2020-07-21 06:21:32,275 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.02, 127.0.0.1:53420][0m
INFO 2020-07-21 06:21:32,277 - [mHTTP GET /static/assets/stylesheets/loader.css 200 [0.01, 127.0.0.1:53414][0m
INFO 2020-07-21 06:21:32,279 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.02, 127.0.0.1:53419][0m
INFO 2020-07-21 06:21:32,279 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.02, 127.0.0.1:53418][0m
INFO 2020-07-21 06:21:32,295 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.01, 127.0.0.1:53415][0m
INFO 2020-07-21 06:21:32,678 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.01, 127.0.0.1:53415][0m
INFO 2020-07-21 06:21:32,777 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.01, 127.0.0.1:53415][0m
INFO 2020-07-21 06:21:32,779 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.01, 127.0.0.1:53420][0m
INFO 2020-07-21 06:21:32,802 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.01, 127.0.0.1:53415][0m
INFO 2020-07-21 06:21:32,809 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.01, 127.0.0.1:53421][0m
INFO 2020-07-21 06:21:32,810 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.01, 127.0.0.1:53419][0m
INFO 2020-07-21 06:21:32,811 - [mHTTP GET /static/assets/vendor/ios7-switch/ios7-switch.js 200 [0.02, 127.0.0.1:53420][0m
INFO 2020-07-21 06:21:32,812 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.01, 127.0.0.1:53418][0m
INFO 2020-07-21 06:21:32,822 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.01, 127.0.0.1:53415][0m
INFO 2020-07-21 06:21:32,837 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.01, 127.0.0.1:53419][0m
INFO 2020-07-21 06:21:32,842 - [mHTTP GET /static/assets/images/dilvur-logo-2.png 200 [0.01, 127.0.0.1:53418][0m
INFO 2020-07-21 06:21:32,852 - [mHTTP GET /media/profile_pics/actappon_logo_Ic4sWZU.png 200 [0.01, 127.0.0.1:53419][0m
INFO 2020-07-21 06:21:32,988 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.01, 127.0.0.1:53419][0m
INFO 2020-07-21 06:21:33,343 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53423]
INFO 2020-07-21 06:21:33,375 - [mHTTP GET /orders/orders-table 200 [0.36, 127.0.0.1:53419][0m
INFO 2020-07-21 06:21:33,463 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53423]
INFO 2020-07-21 06:21:33,544 - [mHTTP GET /orders/business-alerts-list 200 [0.04, 127.0.0.1:53419][0m
INFO 2020-07-21 06:21:33,674 - [mHTTP GET /static/assets/images/goldstar.png 200 [0.02, 127.0.0.1:53418][0m
INFO 2020-07-21 06:21:33,678 - [mHTTP GET /orders/business-messages-list 200 [0.11, 127.0.0.1:53419][0m
INFO 2020-07-21 06:21:33,980 - [mHTTP GET /media/profile_pics/Victorian_22K_Gold_Porcelain_Pearl_Locket_1300_E.jpg 200 [0.01, 127.0.0.1:53418][0m
INFO 2020-07-21 06:21:36,085 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:53418][0m
INFO 2020-07-21 06:21:54,207 - [32mHTTP POST /i18n/setlang/ 302 [0.04, 127.0.0.1:53418][0m
INFO 2020-07-21 06:21:54,358 - [mHTTP GET /dashboard/business/3/orders 200 [0.14, 127.0.0.1:53418][0m
INFO 2020-07-21 06:21:54,379 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53423]
INFO 2020-07-21 06:21:54,841 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53441]
INFO 2020-07-21 06:21:54,872 - [mHTTP GET /orders/orders-table 200 [0.10, 127.0.0.1:53418][0m
INFO 2020-07-21 06:21:54,917 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53441]
INFO 2020-07-21 06:21:55,061 - [mHTTP GET /orders/business-alerts-list 200 [0.02, 127.0.0.1:53418][0m
INFO 2020-07-21 06:21:55,127 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:53418][0m
INFO 2020-07-21 06:24:00,561 - [mHTTP GET /dashboard/business/3/orders 200 [0.14, 127.0.0.1:53468][0m
INFO 2020-07-21 06:24:00,587 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53441]
INFO 2020-07-21 06:24:01,102 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53473]
INFO 2020-07-21 06:24:01,122 - [mHTTP GET /orders/orders-table 200 [0.11, 127.0.0.1:53468][0m
INFO 2020-07-21 06:24:01,163 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53473]
INFO 2020-07-21 06:24:01,316 - [mHTTP GET /orders/business-alerts-list 200 [0.02, 127.0.0.1:53468][0m
INFO 2020-07-21 06:24:01,378 - [mHTTP GET /orders/business-messages-list 200 [0.05, 127.0.0.1:53468][0m
INFO 2020-07-21 06:24:03,137 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.02, 127.0.0.1:53468][0m
INFO 2020-07-21 06:24:47,179 - [mHTTP GET /dashboard/business/3/orders 200 [0.17, 127.0.0.1:53468][0m
INFO 2020-07-21 06:24:47,256 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53473]
INFO 2020-07-21 06:24:47,406 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.01, 127.0.0.1:53468][0m
INFO 2020-07-21 06:24:47,406 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.01, 127.0.0.1:53469][0m
INFO 2020-07-21 06:24:47,441 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.02, 127.0.0.1:53487][0m
INFO 2020-07-21 06:24:47,442 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.01, 127.0.0.1:53489][0m
INFO 2020-07-21 06:24:47,443 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.02, 127.0.0.1:53490][0m
INFO 2020-07-21 06:24:47,444 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.02, 127.0.0.1:53488][0m
INFO 2020-07-21 06:24:47,455 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.01, 127.0.0.1:53468][0m
INFO 2020-07-21 06:24:47,455 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.01, 127.0.0.1:53469][0m
INFO 2020-07-21 06:24:47,470 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.01, 127.0.0.1:53490][0m
INFO 2020-07-21 06:24:47,477 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.01, 127.0.0.1:53488][0m
INFO 2020-07-21 06:24:47,486 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.01, 127.0.0.1:53489][0m
INFO 2020-07-21 06:24:47,486 - [mHTTP GET /static/assets/stylesheets/loader.css 200 [0.01, 127.0.0.1:53468][0m
INFO 2020-07-21 06:24:47,665 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.01, 127.0.0.1:53489][0m
INFO 2020-07-21 06:24:47,778 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.01, 127.0.0.1:53489][0m
INFO 2020-07-21 06:24:47,779 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.01, 127.0.0.1:53468][0m
INFO 2020-07-21 06:24:47,794 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.01, 127.0.0.1:53490][0m
INFO 2020-07-21 06:24:47,796 - [mHTTP GET /static/assets/vendor/ios7-switch/ios7-switch.js 200 [0.01, 127.0.0.1:53468][0m
INFO 2020-07-21 06:24:47,798 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.01, 127.0.0.1:53489][0m
INFO 2020-07-21 06:24:47,801 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.01, 127.0.0.1:53488][0m
INFO 2020-07-21 06:24:47,812 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.01, 127.0.0.1:53468][0m
INFO 2020-07-21 06:24:47,817 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.01, 127.0.0.1:53490][0m
INFO 2020-07-21 06:24:47,831 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.01, 127.0.0.1:53468][0m
INFO 2020-07-21 06:24:47,838 - [mHTTP GET /media/profile_pics/actappon_logo_Ic4sWZU.png 200 [0.01, 127.0.0.1:53490][0m
INFO 2020-07-21 06:24:47,839 - [mHTTP GET /static/assets/images/dilvur-logo-2.png 200 [0.02, 127.0.0.1:53489][0m
INFO 2020-07-21 06:24:47,950 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.01, 127.0.0.1:53490][0m
INFO 2020-07-21 06:24:48,070 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53492]
INFO 2020-07-21 06:24:48,093 - [mHTTP GET /orders/orders-table 200 [0.12, 127.0.0.1:53490][0m
INFO 2020-07-21 06:24:48,144 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53492]
INFO 2020-07-21 06:24:48,202 - [mHTTP GET /static/assets/images/goldstar.png 200 [0.01, 127.0.0.1:53490][0m
INFO 2020-07-21 06:24:48,351 - [mHTTP GET /orders/business-alerts-list 200 [0.03, 127.0.0.1:53490][0m
INFO 2020-07-21 06:24:48,418 - [mHTTP GET /orders/business-messages-list 200 [0.06, 127.0.0.1:53490][0m
INFO 2020-07-21 06:24:48,596 - [mHTTP GET /media/profile_pics/Victorian_22K_Gold_Porcelain_Pearl_Locket_1300_E.jpg 200 [0.01, 127.0.0.1:53490][0m
INFO 2020-07-21 06:24:49,897 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:53490][0m
INFO 2020-07-21 06:25:29,679 - [mHTTP GET /dashboard/business/3/orders 200 [0.13, 127.0.0.1:53490][0m
INFO 2020-07-21 06:25:29,700 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53492]
INFO 2020-07-21 06:25:29,806 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.01, 127.0.0.1:53490][0m
INFO 2020-07-21 06:25:29,816 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.01, 127.0.0.1:53468][0m
INFO 2020-07-21 06:25:29,816 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.01, 127.0.0.1:53489][0m
INFO 2020-07-21 06:25:29,825 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.01, 127.0.0.1:53488][0m
INFO 2020-07-21 06:25:29,829 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.01, 127.0.0.1:53469][0m
INFO 2020-07-21 06:25:29,830 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.01, 127.0.0.1:53487][0m
INFO 2020-07-21 06:25:29,834 - [mHTTP GET /static/assets/vendor/morris/morris.css 200 [0.01, 127.0.0.1:53490][0m
INFO 2020-07-21 06:25:29,843 - [mHTTP GET /static/assets/stylesheets/theme.css 200 [0.01, 127.0.0.1:53489][0m
INFO 2020-07-21 06:25:29,845 - [mHTTP GET /static/assets/stylesheets/skins/default.css 200 [0.01, 127.0.0.1:53468][0m
INFO 2020-07-21 06:25:29,846 - [mHTTP GET /static/assets/stylesheets/theme-custom.css 200 [0.01, 127.0.0.1:53488][0m
INFO 2020-07-21 06:25:29,860 - [mHTTP GET /static/assets/stylesheets/loader.css 200 [0.01, 127.0.0.1:53487][0m
INFO 2020-07-21 06:25:29,862 - [mHTTP GET /static/assets/vendor/modernizr/modernizr.js 200 [0.01, 127.0.0.1:53469][0m
INFO 2020-07-21 06:25:30,022 - [mHTTP GET /static/assets/vendor/bootstrap/js/bootstrap.js 200 [0.01, 127.0.0.1:53469][0m
INFO 2020-07-21 06:25:30,117 - [mHTTP GET /static/assets/vendor/jquery-placeholder/jquery.placeholder.js 200 [0.01, 127.0.0.1:53487][0m
INFO 2020-07-21 06:25:30,121 - [mHTTP GET /static/assets/vendor/nanoscroller/nanoscroller.js 200 [0.01, 127.0.0.1:53469][0m
INFO 2020-07-21 06:25:30,122 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js 200 [0.01, 127.0.0.1:53489][0m
INFO 2020-07-21 06:25:30,138 - [mHTTP GET /static/assets/vendor/ios7-switch/ios7-switch.js 200 [0.01, 127.0.0.1:53468][0m
INFO 2020-07-21 06:25:30,162 - [mHTTP GET /static/assets/javascripts/theme.custom.js 200 [0.01, 127.0.0.1:53489][0m
INFO 2020-07-21 06:25:30,170 - [mHTTP GET /static/assets/javascripts/theme.js 200 [0.02, 127.0.0.1:53487][0m
INFO 2020-07-21 06:25:30,175 - [mHTTP GET /static/assets/javascripts/theme.init.js 200 [0.02, 127.0.0.1:53468][0m
INFO 2020-07-21 06:25:30,180 - [mHTTP GET /static/channels/js/websocketbridge.js 200 [0.02, 127.0.0.1:53488][0m
INFO 2020-07-21 06:25:30,181 - [mHTTP GET /static/assets/images/dilvur-logo-2.png 200 [0.02, 127.0.0.1:53490][0m
INFO 2020-07-21 06:25:30,182 - [mHTTP GET /static/assets/javascripts/ui-elements/examples.notifications.js 200 [0.02, 127.0.0.1:53469][0m
INFO 2020-07-21 06:25:30,182 - [mHTTP GET /media/profile_pics/actappon_logo_Ic4sWZU.png 200 [0.01, 127.0.0.1:53489][0m
INFO 2020-07-21 06:25:30,297 - [mHTTP GET /static/assets/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.1.0 200 [0.01, 127.0.0.1:53489][0m
INFO 2020-07-21 06:25:30,446 - WebSocket HANDSHAKING /ws/orders/ [127.0.0.1:53510]
INFO 2020-07-21 06:25:30,451 - [mHTTP GET /orders/orders-table 200 [0.11, 127.0.0.1:53489][0m
INFO 2020-07-21 06:25:30,520 - WebSocket CONNECT /ws/orders/ [127.0.0.1:53510]
INFO 2020-07-21 06:25:30,557 - [mHTTP GET /static/assets/images/goldstar.png 200 [0.01, 127.0.0.1:53489][0m
INFO 2020-07-21 06:25:30,876 - [mHTTP GET /orders/business-alerts-list 200 [0.04, 127.0.0.1:53489][0m
INFO 2020-07-21 06:25:30,969 - [mHTTP GET /orders/business-messages-list 200 [0.08, 127.0.0.1:53489][0m
INFO 2020-07-21 06:25:31,506 - [mHTTP GET /media/profile_pics/Victorian_22K_Gold_Porcelain_Pearl_Locket_1300_E.jpg 200 [0.01, 127.0.0.1:53489][0m
INFO 2020-07-21 06:25:33,317 - [mHTTP GET /static/assets/images/dndsos-logo-white.png 200 [0.01, 127.0.0.1:53489][0m
INFO 2020-07-21 06:30:46,188 - [mHTTP GET /dashboard/business/3/orders 200 [0.39, 127.0.0.1:53561][0m
INFO 2020-07-21 06:30:46,304 - WebSocket DISCONNECT /ws/orders/ [127.0.0.1:53510]
INFO 2020-07-21 06:30:46,434 - [mHTTP GET /static/assets/vendor/bootstrap/css/bootstrap.css 200 [0.01, 127.0.0.1:53561][0m
INFO 2020-07-21 06:30:46,466 - [mHTTP GET /static/assets/vendor/font-awesome/css/font-awesome.css 200 [0.02, 127.0.0.1:53562][0m
INFO 2020-07-21 06:30:46,466 - [mHTTP GET /static/assets/vendor/magnific-popup/magnific-popup.css 200 [0.02, 127.0.0.1:53565][0m
INFO 2020-07-21 06:30:46,467 - [mHTTP GET /static/assets/vendor/jquery-ui/css/ui-lightness/jquery-ui-1.10.4.custom.css 200 [0.01, 127.0.0.1:53566][0m
INFO 2020-07-21 06:30:46,467 - [mHTTP GET /static/assets/vendor/bootstrap-datepicker/css/datepicker3.css 200 [0.02, 127.0.0.1:53561][0m
INFO 2020-07-21 06:30:46,470 - [mHTTP GET /static/assets/vendor/bootstrap-multiselect/bootstrap-multiselect.css 200 [0.02, 127.0.0.1:53567][0m
